[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/_setup_util.py
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/env.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.bash
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.bash
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.zsh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.zsh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/.rosinstall
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/lib/pkgconfig/zed_nodelet_example.pc
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_nodelet_example/cmake/zed_nodelet_exampleConfig.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_nodelet_example/cmake/zed_nodelet_exampleConfig-version.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_nodelet_example/package.xml
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_nodelet_example/launch
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_nodelet_example/launch/zed_nodelet_laserscan.launch
