[100%] Built target zed_tracking_sub
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/env.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.bash
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.bash
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.zsh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.zsh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/.rosinstall
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/lib/pkgconfig/zed_tracking_sub_tutorial.pc
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_tracking_sub_tutorial/cmake/zed_tracking_sub_tutorialConfig.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_tracking_sub_tutorial/cmake/zed_tracking_sub_tutorialConfig-version.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_tracking_sub_tutorial/package.xml
