[100%] Built target zed_tracking_sub
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/_setup_util.py
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/env.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.bash
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.bash
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.zsh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.zsh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/.rosinstall
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/lib/pkgconfig/zed_tracking_sub_tutorial.pc
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_tracking_sub_tutorial/cmake/zed_tracking_sub_tutorialConfig.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_tracking_sub_tutorial/cmake/zed_tracking_sub_tutorialConfig-version.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_tracking_sub_tutorial/package.xml
