[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/_setup_util.py
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/env.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.bash
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.bash
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.sh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.zsh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.zsh
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/.rosinstall
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/lib/pkgconfig/zed_ar_track_alvar_example.pc
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_ar_track_alvar_example/cmake/zed_ar_track_alvar_exampleConfig.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_ar_track_alvar_example/cmake/zed_ar_track_alvar_exampleConfig-version.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_ar_track_alvar_example/package.xml
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_ar_track_alvar_example/launch
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_ar_track_alvar_example/launch/zed_ar_track_alvar.launch
