[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/env.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.bash
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.bash
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.zsh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.zsh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/.rosinstall
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/lib/pkgconfig/zed_display_rviz.pc
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_display_rviz/cmake/zed_display_rvizConfig.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_display_rviz/cmake/zed_display_rvizConfig-version.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_display_rviz/package.xml
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_display_rviz/launch
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_display_rviz/launch/display_zed.launch
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_display_rviz/launch/display_zedm.launch
