[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/env.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.bash
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.bash
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.sh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/setup.zsh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/local_setup.zsh
-- Up-to-date: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/.rosinstall
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/lib/pkgconfig/zed_rtabmap_example.pc
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_rtabmap_example/cmake/zed_rtabmap_exampleConfig.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_rtabmap_example/cmake/zed_rtabmap_exampleConfig-version.cmake
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_rtabmap_example/package.xml
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_rtabmap_example/launch
-- Installing: /home/k/Desktop/git_repository/babymind19/catkin_ws/install/share/zed_rtabmap_example/launch/zed_rtabmap.launch
